user_id,signup_date,age,gender,country,acquisition_channel,device_type,subscription_plan,marketing_opt_in,is_active
USR0001,2026-01-01,58,Female,Turkey,App Store,iOS,Free,False,True
USR0002,2026-01-01,52,Female,France,Referral,iOS,Free,True,True
USR0003,2026-01-01,19,Female,France,Referral,iOS,Free,True,True
USR0004,2026-01-01,28,Male,United Kingdom,App Store,iOS,Free,False,True
USR0005,2026-01-01,42,Female,United Kingdom,App Store,Android,Free,False,True
USR0006,2026-01-01,42,Female,France,App Store,Android,Free,False,True
USR0007,2026-01-02,32,Male,Turkey,Paid Social,iOS,Free,True,True
USR0008,2026-01-02,28,Male,United Kingdom,Paid Social,Android,Free,True,True
USR0009,2026-01-02,58,Female,France,Paid Social,iOS,Free,True,False
USR0010,2026-01-02,53,Female,United Kingdom,Organic Search,iOS,Premium,False,True
USR0011,2026-01-02,22,Female,France,App Store,iOS,Free,True,False
USR0012,2026-01-02,47,Female,United Kingdom,Paid Social,iOS,Free,True,True
USR0013,2026-01-03,45,Male,United Kingdom,Paid Social,iOS,Free,True,True
USR0014,2026-01-03,25,Female,Germany,Referral,iOS,Free,True,True
USR0015,2026-01-03,34,Female,Turkey,Influencer,Android,Free,True,True
USR0016,2026-01-03,28,Male,Turkey,App Store,iOS,Free,True,True
USR0017,2026-01-03,58,Female,Germany,App Store,iOS,Free,False,True
USR0018,2026-01-04,18,Male,Netherlands,Organic Search,iOS,Premium,False,True
USR0019,2026-01-04,37,Female,Turkey,Paid Social,iOS,Free,True,True
USR0020,2026-01-04,52,Female,Germany,Referral,iOS,Free,False,True
USR0021,2026-01-04,31,Female,United Kingdom,Referral,Android,Free,True,True
USR0022,2026-01-04,32,Female,United Kingdom,Organic Search,iOS,Free,True,True
USR0023,2026-01-04,21,Female,Turkey,Organic Search,Android,Free,True,True
USR0024,2026-01-05,31,Female,France,Influencer,Android,Free,True,True
USR0025,2026-01-05,24,Female,Netherlands,App Store,Android,Free,False,True
USR0026,2026-01-05,59,Female,Turkey,Referral,Android,Free,True,True
USR0027,2026-01-05,52,Male,Germany,Referral,iOS,Free,True,False
USR0028,2026-01-05,46,Female,Turkey,Influencer,iOS,Premium,False,True
USR0029,2026-01-05,28,Male,Netherlands,Referral,iOS,Premium,False,True
USR0030,2026-01-06,18,Male,United Kingdom,Referral,Android,Free,False,False
USR0031,2026-01-06,53,Male,Germany,Paid Social,Android,Free,True,True
USR0032,2026-01-06,21,Male,Turkey,Organic Search,Android,Free,False,True
USR0033,2026-01-06,50,Female,Germany,Organic Search,iOS,Free,True,True
USR0034,2026-01-06,54,Female,France,Influencer,iOS,Free,True,True
USR0035,2026-01-07,51,Male,United Kingdom,Paid Social,Android,Free,True,True
USR0036,2026-01-07,37,Male,United Kingdom,Organic Search,iOS,Free,False,False
